"ID","TARGET"
39332,0
39335,0
39337,0
39338,1
39342,0
39344,0
39345,0
39347,1
39348,0
39349,0
39350,1
39351,1
39352,0
39353,1
39362,0
39363,0
39364,0
39366,0
39367,1
39370,0
39373,0
39376,0
39378,1
39379,1
39380,1
39381,0
39383,0
39384,0
39387,0
39389,0
39393,1
39395,1
39396,0
39398,0
39401,0
39404,0
39406,1
39408,0
39409,0
39411,0
39415,1
39417,0
39420,0
39423,0
39424,1
39426,0
39427,1
39431,0
39433,0
39435,1
39436,1
39437,1
39438,1
39442,1
39443,0
39444,0
39445,1
39447,0
39451,0
39453,0
39454,0
39457,0
39459,0
39460,1
39461,0
39462,0
39463,1
39464,0
39465,0
39467,1
39471,1
39472,0
39474,0
39477,0
39481,0
39483,1
39485,0
39487,0
39489,0
39490,1
39491,0
39492,1
39493,0
39494,0
39495,0
39498,0
39501,0
39502,0
39506,0
39507,1
39508,0
39509,0
39510,1
39511,0
39513,0
39514,0
39515,0
39516,1
39517,0
39520,1
39522,0
39523,0
39525,0
39526,0
39531,0
39532,0
39534,1
39536,0
39543,0
39544,0
39545,0
39547,0
39548,1
39549,0
39550,0
39554,1
39555,1
39556,1
39557,0
39558,0
39559,1
39561,1
39562,0
39563,0
39564,1
39566,1
39568,0
39570,0
39571,0
39572,0
39573,0
39578,0
39580,1
39581,0
39582,0
39584,0
39585,0
39587,0
39590,0
39591,0
39594,0
39595,1
39596,1
39597,0
39604,1
39606,0
39607,0
39609,0
39610,1
39611,1
39613,0
39617,0
39619,1
39621,0
39626,1
39627,1
39628,0
39629,0
39630,0
39631,0
39638,1
39639,1
39641,0
39642,1
39643,1
39646,0
39649,0
39650,1
39655,0
39656,1
39660,0
39664,0
39665,1
39666,1
39668,0
39671,0
39672,0
39675,0
39676,0
39677,0
39680,0
39682,1
39683,0
39686,1
39687,1
39688,0
39690,1
39691,0
39695,0
39697,0
39698,1
39703,0
39709,1
39716,1
39717,1
39718,0
39719,0
39722,0
39728,0
39729,0
39731,0
39732,0
39733,0
39735,1
39737,0
39742,0
39743,0
39744,1
39745,0
39746,1
39747,0
39748,0
39750,0
39751,0
39755,0
39756,0
39758,0
39760,1
39761,0
39763,0
39769,0
39770,1
39772,0
39773,0
39774,1
39776,1
39777,0
39781,0
39783,1
39784,1
39785,0
39786,1
39787,0
39789,0
39790,0
39791,0
39792,0
39794,0
39797,0
39798,0
39799,0
39800,0
39805,1
39806,0
39807,0
39808,0
39809,0
39814,0
39815,1
39818,0
39819,0
39822,0
39823,0
39827,0
39828,0
39834,1
39835,0
39837,0
39840,1
39841,0
39843,0
39844,0
39845,0
39846,1
39850,1
39858,0
39860,0
39861,0
39863,0
39865,1
39869,1
39872,1
39874,0
39877,1
39878,0
39879,0
39881,0
39884,0
39888,0
39889,1
39890,0
39891,1
39892,1
39893,1
39895,0
39896,0
39897,0
39899,0
39904,0
39905,0
39908,0
39909,0
39915,1
39917,1
39922,0
39925,0
39927,1
39929,0
39933,0
39934,0
39939,0
39943,0
39944,1
39945,0
39947,1
39956,0
39957,0
39959,1
39960,1
39962,0
39964,1
39965,0
39966,0
39970,0
39975,1
39976,0
39979,0
39980,0
39981,1
39982,0
39984,0
39985,0
39987,0
39988,0
39991,1
39992,0
39993,0
39996,0
40000,0
40002,1
40003,0
40006,0
40007,1
40008,0
40013,0
40015,0
40016,1
40019,0
40021,0
40022,0
40025,0
40029,0
40034,1
40036,1
40038,0
40039,1
40040,1
40043,1
40046,0
40051,0
40054,0
40056,0
40057,0
40060,0
40061,0
40062,0
40063,0
40064,0
40068,0
40071,0
40072,1
40073,0
40075,1
40079,0
40080,0
40081,0
40083,0
40090,0
40091,0
40092,0
40095,0
40099,0
40102,0
40103,1
40104,0
40105,1
40106,0
40111,1
40117,0
40118,0
40119,0
40120,0
40124,0
40126,0
40127,0
40129,0
40132,0
40139,1
40141,0
40142,0
40144,0
40145,1
40146,1
40147,0
40148,0
40150,0
40154,0
40155,0
40158,0
40159,1
40160,0
40161,0
40164,1
40165,1
40166,0
40168,0
40169,1
40170,0
40171,0
40176,0
40177,0
40178,1
40179,0
40180,0
40183,0
40185,0
40186,1
40189,1
40192,1
40196,0
40198,0
40199,1
40200,0
40206,0
40207,0
40209,1
40210,0
40211,0
40212,0
40214,0
40216,0
40218,1
40222,1
40223,0
40226,0
40232,0
40234,1
40235,0
40239,1
40241,1
40242,0
40243,0
40244,0
40248,0
40249,0
40250,1
40251,0
40252,1
40253,0
40254,0
40258,1
40259,0
40261,0
40262,0
40263,1
40265,0
40266,0
40268,1
40269,0
40271,1
40274,0
40275,1
40276,1
40277,1
40279,0
40280,1
40283,0
40284,1
40286,1
40287,0
40288,0
40289,0
40291,0
40292,0
40294,0
40295,0
40296,1
40299,1
40300,0
40301,1
40303,1
40305,0
40306,0
40307,0
40312,1
40314,1
40315,1
40319,1
40321,0
40325,1
40326,0
40328,0
40333,1
40334,0
40336,0
40338,0
40341,0
40343,0
40345,1
40347,1
40348,0
40351,0
40352,0
40354,0
40356,1
40358,0
40360,1
40361,0
40362,1
40364,0
40366,0
40367,0
40373,0
40375,1
40377,0
40382,0
40384,0
40386,0
40388,0
40393,0
40394,0
40396,0
40398,1
40402,0
40404,0
40405,0
40407,0
40408,1
40409,0
40412,0
40414,0
40415,0
40416,0
40417,0
40421,0
40422,1
40431,0
40435,1
40439,1
40440,0
40445,0
40446,1
40447,0
40451,0
40453,0
40457,1
40459,0
40460,0
40462,0
40463,1
40464,0
40470,0
40472,0
40474,0
40476,0
40481,0
40482,0
40485,1
40487,1
40492,1
40494,0
40496,0
40498,1
40500,1
40502,0
40504,0
40506,0
40508,0
40509,1
40510,0
40511,1
40512,0
40513,0
40514,0
40516,0
40518,1
40520,0
40521,0
40526,0
40527,0
40529,0
40532,1
40535,0
40540,0
40542,1
40543,0
40545,0
40546,0
40547,1
40550,0
40554,0
40557,1
40559,0
40560,0
40564,0
40566,0
40567,0
40568,0
40569,0
40571,0
40572,0
40575,0
40576,1
40577,0
40579,0
40580,0
40581,0
40582,1
40586,1
40588,0
40592,0
40594,1
40595,0
40596,0
40598,0
40602,1
40605,1
40607,0
40609,1
40610,0
40611,1
40612,1
40617,0
40620,0
40621,0
40622,0
40623,0
40627,0
40629,1
40630,1
40636,0
40637,1
40638,0
40641,0
40644,1
40645,0
40651,0
40653,1
40655,0
40656,0
40657,0
40660,1
40661,0
40663,0
40664,0
40665,0
40666,1
40667,0
40669,0
40670,0
40671,0
40673,1
40674,0
40675,0
40679,1
40681,0
40682,0
40683,1
40687,0
40691,0
40694,0
40696,0
40699,0
40701,0
40702,0
40703,1
40705,0
40706,1
40707,1
40708,0
40713,0
40716,1
40719,1
40720,0
40721,0
40722,1
40723,0
40725,1
40730,0
40731,1
40734,0
40735,0
40737,0
40739,0
40741,1
40742,0
40744,1
40745,0
40749,0
40750,0
40752,0
40754,0
40757,0
40758,0
40761,0
40762,0
40763,0
40764,0
40765,0
40769,0
40771,0
40773,1
40775,0
40777,1
40779,1
40781,1
40783,1
40784,0
40785,0
40786,0
40788,0
40789,1
40791,0
40792,0
40793,0
40794,0
40796,0
40797,0
40798,1
40802,0
40803,0
40805,1
40806,0
40808,0
40809,0
40811,1
40812,0
40814,0
40815,1
40816,1
40818,0
40819,1
40820,1
40821,0
40822,1
40824,0
40826,0
40827,0
40830,1
40831,1
40837,0
40840,0
40842,0
40845,0
40847,0
40848,1
40850,0
40851,0
40852,1
40854,0
40855,0
40857,0
40859,0
40861,1
40862,0
40863,0
40864,0
40865,1
40866,0
40868,0
40870,0
40873,1
40876,0
40878,0
40881,0
40882,1
40886,1
40889,1
40892,0
40894,0
40895,0
40896,0
40898,0
40901,0
40904,1
40906,1
40907,0
40912,1
40913,0
40914,0
40916,1
40917,0
40918,0
40919,1
40920,1
40921,0
40922,0
40923,0
40924,1
40925,0
40926,1
40928,0
40930,0
40932,1
40935,1
40939,1
40940,0
40941,1
40942,0
40943,1
40944,1
40945,0
40946,1
40948,0
40950,0
40955,0
40957,0
40958,0
40959,0
40962,0
40964,0
40966,0
40967,1
40971,0
40973,1
40974,1
40975,0
40976,0
40977,1
40982,1
40983,1
40984,0
40986,0
40988,0
40989,1
40990,0
40991,0
41007,1
41008,0
41009,1
41010,0
41011,0
41018,0
41020,1
41021,0
41022,1
41024,0
41026,1
41029,0
41030,0
41031,0
41033,1
41034,0
41035,0
41040,1
41041,0
41044,0
41047,0
41052,0
41053,0
41056,1
41059,1
41060,0
41064,1
41066,1
41068,1
41069,0
41070,1
41071,0
41073,0
41074,0
41076,1
41079,1
41082,0
41083,0
41086,0
41087,0
41088,0
41089,1
41090,1
41091,0
41092,1
41095,0
41096,0
41097,0
41098,0
41100,1
41104,0
41107,0
41110,1
41111,1
41114,0
41116,0
41117,0
41119,0
41120,0
41121,1
41122,0
41123,1
41125,0
41126,0
41128,0
41129,0
41130,1
41133,1
41136,1
41140,0
41145,0
41146,1
41147,1
41148,0
41151,1
41152,0
41154,1
41155,0
41159,1
41160,0
41161,0
41162,0
41165,0
41166,0
41167,1
41169,1
41170,0
41171,1
41172,0
41177,0
41178,0
41182,0
41185,0
41187,1
41190,0
41193,0
41195,0
41196,0
41201,1
41202,1
41204,0
41208,0
41211,0
41215,1
41216,0
41217,1
41220,0
41221,0
41223,1
41226,1
41230,1
41231,0
41232,0
41233,0
41234,0
41240,0
41242,0
41243,1
41245,1
41247,0
41248,0
41250,0
41251,0
41255,1
41256,0
41258,0
41259,0
41261,0
41262,0
41263,0
41265,0
41266,0
41269,0
41270,0
41274,0
41276,0
41278,1
41280,1
41282,0
41284,0
41286,1
41290,0
41291,0
41294,0
41297,0
41298,1
41299,1
41301,1
41302,0
41305,0
41307,0
41309,0
41312,0
41315,0
41317,1
41318,0
41319,0
41320,0
41322,1
41324,0
41326,0
41328,1
41335,0
41336,0
41337,0
41338,0
41339,1
41341,0
41343,0
41345,1
41347,0
41353,0
41355,0
41356,0
41359,1
41360,0
41362,1
41363,1
41365,0
41366,0
41367,0
41368,0
41371,0
41373,1
41376,1
41377,0
41379,1
41382,0
41383,1
41385,0
41386,1
41387,0
41388,0
41390,0
41393,1
41394,0
41396,1
41397,0
41398,0
41401,1
41402,1
41406,0
41408,1
41417,0
41420,0
41421,0
41422,0
41424,1
41428,1
41429,0
41430,0
41432,1
41433,0
41435,0
41437,0
41439,0
41441,0
41442,0
41443,1
41444,1
41447,0
41448,0
41450,1
41452,0
41454,0
41455,0
41456,0
41458,0
41459,0
41466,0
41468,0
41472,1
41475,1
41478,0
41482,0
41484,0
41485,0
41488,1
41489,1
41493,0
41495,0
41496,1
41497,1
41498,0
41500,0
41501,0
41510,1
41511,1
41514,0
41516,0
41518,0
41519,0
41520,1
41521,1
41523,1
41525,0
41526,1
41528,0
41529,0
41537,1
41539,0
41541,0
41542,0
41543,1
41545,0
41546,0
41550,1
41551,0
41552,0
41553,1
41556,1
41557,1
41558,0
41561,0
41563,0
41564,0
41565,0
41566,1
41567,0
41568,0
41569,0
41570,0
41572,1
41573,0
41577,0
41578,0
41579,0
41580,0
41581,0
41588,0
41589,0
41592,0
41593,0
41594,0
41597,1
41598,1
41600,0
41602,0
41603,0
41604,1
41606,0
41607,0
41608,0
41609,0
41611,1
41616,1
41617,1
41618,0
41619,0
41620,0
41622,0
41623,1
41624,1
41625,0
41626,0
41627,0
41628,1
41631,0
41633,0
41641,1
41643,0
41649,0
41652,0
41653,0
41655,0
41659,0
41660,0
41661,1
41663,0
41668,0
41670,0
41671,0
41672,0
41673,0
41674,0
41676,1
41677,0
41680,0
41681,0
41683,0
41692,0
41693,1
41694,1
41695,0
41696,1
41697,0
41698,0
41699,0
41700,0
41703,0
41706,0
41707,0
41709,1
41710,0
41711,0
41712,0
41713,0
41714,0
41715,1
41716,0
41719,1
41720,0
41724,0
41729,0
41731,1
41734,0
41735,0
41737,0
41738,0
41739,0
41740,0
41746,0
41749,0
41751,1
41752,0
41754,0
41755,0
41756,0
41758,0
41759,1
41760,1
41761,1
41762,1
41764,0
41767,0
41774,0
41775,0
41778,1
41784,0
41785,0
41788,0
41790,0
41792,0
41794,0
41795,1
41797,0
41798,1
41800,0
41801,0
41803,1
41804,0
41806,0
41808,1
41814,0
41815,1
41816,1
41818,0
41820,1
41822,0
41826,1
41827,1
41830,1
41831,1
41833,0
41837,0
41839,0
41844,1
41846,0
41847,0
41848,0
41849,0
41852,1
41853,1
41857,0
41860,1
41861,0
41862,0
41864,1
41867,1
41871,0
41873,0
41877,0
41879,0
41881,0
41883,0
41884,0
41889,0
41891,0
41892,0
41895,0
41898,0
41900,0
41901,0
41903,0
41905,1
41907,0
41908,0
41911,0
41913,0
41918,1
41919,1
41920,1
41921,1
41923,0
41927,0
41932,0
41936,0
41937,0
41939,1
41940,0
41943,1
41945,0
41946,1
41947,0
41949,0
41954,0
41956,1
41957,0
41958,0
41961,1
41967,1
41969,1
41971,1
41972,1
41973,0
41974,1
41975,1
41976,0
41978,1
41979,0
41982,0
41983,0
41984,0
41985,1
41986,1
41987,1
41988,1
41991,0
41992,0
41993,0
41994,0
41997,1
41998,0
42000,0
42001,0
42002,0
42005,0
42006,0
42007,0
42009,0
42010,0
42014,0
42019,1
42022,0
42024,0
42025,0
42027,0
42030,0
42031,1
42032,0
42033,1
42036,1
42037,0
42038,1
42042,0
42048,1
42050,1
42053,0
42058,0
42060,0
42061,0
42062,1
42063,0
42066,1
42070,0
42071,0
42072,0
42073,0
42074,1
42075,0
42077,0
42079,1
42080,1
42083,1
42085,1
42086,0
42087,1
42088,0
42094,1
42096,1
42098,0
42099,0
42102,1
42103,0
42104,1
42105,0
42106,0
42109,0
42110,0
42111,0
42113,0
42114,1
42115,0
42116,1
42118,0
42120,1
42121,0
42122,0
42126,1
42128,0
42129,0
42131,0
42134,0
42137,0
42138,0
42142,0
42143,0
42144,0
42146,1
42147,1
42148,0
42150,0
42151,0
42152,0
42158,0
42159,0
42161,0
42162,1
42164,0
42165,1
42166,0
42171,0
42174,1
42177,0
42179,0
42180,0
42182,0
42184,0
42186,0
42190,0
42194,0
42196,1
42198,0
42199,0
42201,0
42210,1
42211,1
42212,0
42217,1
42219,0
42222,0
42225,1
42227,0
42228,0
42232,0
42233,0
42235,1
42239,0
42242,0
42244,0
42245,1
42247,0
42248,1
42249,0
42250,1
42251,1
42254,0
42255,1
42256,0
42258,1
42259,0
42263,1
42264,1
42266,0
42267,0
42268,1
42271,0
42273,0
42274,0
42275,0
42276,0
42277,0
42278,1
42280,0
42283,0
42284,0
42287,0
42289,1
42291,0
42293,0
42295,1
42302,0
42306,0
42307,0
42308,1
42309,0
42312,1
42316,0
42319,1
42321,0
42322,1
42323,1
42325,0
42328,0
42333,0
42336,1
42337,0
42338,0
42345,0
42346,0
42348,1
42352,0
42356,1
42357,0
42362,0
42369,0
42371,0
42373,1
42375,1
42377,0
42381,0
42383,1
42384,1
42385,0
42388,0
42390,0
42391,0
42392,1
42393,0
42394,0
42395,0
42396,0
42398,0
42399,0
42400,0
42401,0
42405,0
42406,0
42409,1
42411,1
42414,1
42415,1
42416,1
42420,0
42421,0
42422,1
42426,1
42429,0
42430,0
42431,0
42433,0
42436,0
42438,0
42440,1
42441,0
42442,0
42446,0
42448,0
42451,1
42452,1
42455,0
42458,1
42459,0
42460,0
42463,0
42464,1
42466,1
42467,0
42468,1
42472,0
42473,1
42474,0
42475,0
42476,0
42477,0
42478,0
42479,0
42480,0
42481,0
42482,1
42484,0
42485,0
42486,0
42491,0
42495,0
42496,0
42497,1
42499,0
42501,1
42504,0
42505,0
42507,1
42511,0
42514,0
42516,1
42517,0
42518,1
42519,1
42520,1
42521,0
42525,0
42528,0
42529,0
42531,0
42534,0
42536,0
42539,0
42542,0
42543,1
42545,0
42548,0
42549,0
42550,0
42553,0
42554,1
42555,0
42556,1
42557,0
42558,1
42560,0
42564,1
42565,0
42567,1
42568,0
42569,0
42570,0
42571,1
42573,0
42575,0
42576,0
42579,0
42581,0
42582,1
42589,1
42590,0
42592,0
42593,1
42594,0
42596,0
42598,0
42602,0
42603,0
42604,0
42606,0
42607,0
42608,1
42609,0
42610,0
42611,0
42612,0
42613,1
42614,1
42621,0
42623,1
42624,0
42625,0
42630,0
42633,0
42634,1
42635,0
42636,1
42637,1
42638,1
42641,0
42642,0
42645,0
42647,0
42649,0
42650,0
42652,1
42654,0
42655,1
42656,0
42657,0
42658,1
42659,0
42660,0
42662,1
42664,1
42665,0
42669,1
42670,1
42672,1
42673,0
42674,1
42675,0
42676,0
42677,0
42678,0
42679,1
42686,0
42688,0
42690,0
42691,0
42692,0
42693,0
42701,0
42703,0
42711,0
42712,0
42714,0
42715,0
42720,0
42721,0
42723,0
42724,0
42727,0
42729,0
42730,0
42731,0
42733,0
42734,1
42735,1
42737,0
42738,0
42739,1
42741,1
42743,1
42746,1
42747,1
42750,0
42754,0
42755,1
42756,0
42758,0
42759,0
42760,1
42762,0
42763,0
42765,0
42766,0
42769,0
42770,0
42772,0
42774,0
42775,0
42779,0
42781,1
42786,1
42787,0
42788,1
42789,1
42790,0
42792,1
42793,0
42795,1
42801,0
42802,1
42804,1
42805,0
42810,0
42811,0
42814,1
42815,1
42816,0
42819,0
42823,0
42827,0
42828,1
42831,1
42832,0
42833,0
42834,0
42835,0
42843,0
42845,0
42846,0
42849,1
42854,0
42856,0
42857,0
42860,0
42862,1
42864,0
42866,0
42869,0
42871,0
42873,1
42874,1
42875,0
42876,0
42877,0
42878,0
42879,0
42880,0
42883,0
42884,0
42885,1
42887,0
42889,0
42891,1
42895,0
42899,1
42901,0
42902,0
42903,1
42906,0
42908,0
42911,0
42912,1
42913,0
42917,1
42918,1
42920,1
42921,0
42926,0
42928,0
42929,0
42930,1
42931,1
42935,0
42936,0
42938,1
42940,1
42943,1
42945,0
42948,0
42949,0
42950,0
42952,1
42954,0
42957,0
42959,1
42960,0
42961,0
42966,0
42967,0
42968,1
42971,0
42972,0
42973,1
42976,0
42977,0
42978,0
42979,1
42980,0
42981,0
42983,0
42986,0
42987,0
42991,0
42993,1
42996,1
43000,0
43002,1
43003,1
43004,1
43007,0
43009,1
43012,0
43014,0
43016,0
43017,0
43020,0
43023,0
43024,0
43025,0
43026,1
43027,0
43030,0
43031,0
43033,1
43034,0
43035,1
43037,1
43040,0
43041,1
43044,1
43045,1
43046,0
43051,0
43052,0
43053,1
43054,0
43057,0
43059,1
43064,1
43065,0
43068,0
43070,0
43071,1
43072,0
43073,0
43075,0
43076,1
43077,1
43078,0
43080,0
43081,1
43083,0
43088,1
43090,0
43091,1
43094,0
43095,0
43097,0
43098,1
43105,1
43107,1
43108,1
43110,1
43113,1
43114,1
43117,1
43118,1
43119,1
43122,0
43131,1
43133,0
43136,0
43137,0
43138,1
43140,0
43141,1
43142,1
43144,0
43145,0
43147,1
43151,0
43152,0
43153,1
43157,0
43158,0
43160,0
43161,0
43163,0
43164,0
43165,0
43166,0
43169,0
43172,0
43175,0
43177,0
43179,0
43180,0
43181,0
43184,0
43185,0
43187,0
43190,0
43191,0
43193,1
43195,0
43197,1
43198,1
43203,0
43204,1
43207,1
43208,0
43210,1
43212,1
43213,0
43214,0
43217,1
43219,0
43220,1
43222,0
43223,0
43224,0
43225,1
43226,1
43231,0
43232,0
43233,1
43234,1
43235,1
43238,0
43240,1
43245,1
43246,0
43247,1
43249,0
43252,1
43254,1
43255,0
43256,1
43257,0
43261,0
43263,0
43264,1
43265,0
43266,1
43267,1
43268,0
43270,1
43272,1
43273,1
43274,1
43276,0
43278,0
43280,0
43285,0
43289,1
43290,0
43291,0
43292,0
43294,0
43296,1
43298,0
43299,0
43300,0
43303,1
43304,1
43311,0
43312,0
43318,0
43319,0
43321,0
43324,0
43327,1
43328,0
43329,1
43331,0
43335,1
43339,1
43342,0
43345,0
43347,0
43348,0
43351,1
43352,0
43353,0
43355,0
43356,0
43357,1
43359,0
43366,0
43368,0
43371,0
43372,0
43375,0
43379,0
43380,0
43381,1
43383,1
43388,0
43389,1
43390,0
43391,0
43392,0
43393,0
43394,1
43397,1
43399,1
43402,0
43406,0
43410,1
43413,0
43414,0
43417,0
43418,0
43421,0
43424,0
43425,1
43426,0
43427,0
43428,0
43429,1
43430,1
43433,0
43434,0
43437,0
43438,0
43439,0
43441,1
43449,0
43450,1
43452,0
43455,1
43459,0
43460,0
43462,0
43464,0
43466,0
43469,0
43471,0
43475,1
43477,1
43478,0
43481,0
43482,1
43484,0
43487,0
43488,1
43489,0
43492,0
43494,0
43496,1
43497,0
43499,0
43503,1
43504,1
43505,1
43507,0
43508,1
43509,0
43510,0
43511,0
43512,0
43514,1
43515,0
43516,0
43518,0
43522,0
43524,0
43526,1
43527,0
43529,0
43532,0
43533,1
43539,0
43541,0
43543,1
43545,0
43546,1
43547,1
43548,1
43549,0
43552,1
43553,0
43554,1
43558,0
43559,1
43560,0
43561,0
43562,0
43567,0
43571,0
43573,1
43574,1
43575,0
43576,0
43577,0
43579,0
43583,0
43584,1
43588,1
43589,0
43590,0
43594,0
43603,0
43605,0
43606,0
43608,0
43609,0
43610,1
43611,1
43613,0
43614,0
43616,0
43617,0
43622,1
43623,1
43627,0
43628,0
43629,1
43635,0
43636,1
43638,0
43639,0
43640,1
43644,0
43645,0
43646,0
43647,0
43648,0
43649,0
43654,1
43656,0
43661,0
43662,1
43664,0
43665,0
43670,0
43671,0
43672,0
43673,0
43675,1
43678,1
43680,0
43681,0
43682,0
43685,0
43686,0
43687,0
43691,1
43692,0
43695,1
43696,0
43697,1
43698,0
43699,1
43703,1
43704,0
43706,1
43707,0
43708,0
43710,0
43713,0
43715,0
43716,1
43719,0
43720,1
43730,0
43731,1
43734,0
43735,0
43737,1
43739,1
43742,0
43743,0
43745,1
43746,0
43747,1
43750,1
43752,1
43753,1
43755,0
43757,1
43758,0
43759,0
43760,0
43764,0
43765,0
43771,1
43773,0
43774,0
43775,0
43776,1
43777,0
43778,1
43780,1
43784,0
43787,0
43788,0
43789,0
43792,1
43793,0
43794,0
43795,0
43797,1
43801,1
43803,0
43805,0
43811,0
43819,1
43820,0
43822,0
43823,0
43825,0
43826,0
43828,0
43832,1
43833,1
43846,1
43848,0
43849,0
43853,0
43854,0
43855,0
43856,1
43858,0
43859,0
43860,0
43861,0
43862,0
43864,0
43865,1
43866,1
43867,1
43869,0
43872,0
43874,1
43875,0
43877,1
43881,0
43883,0
43885,0
43886,1
43887,0
43890,1
43895,0
43897,0
43898,0
43899,0
43900,0
43901,1
43902,0
43903,0
43904,0
43907,1
43908,0
43912,0
43913,1
43914,0
43919,0
43920,0
43921,0
43925,0
43926,0
43927,0
43928,0
43929,1
43930,0
43935,0
43936,1
43937,0
43938,0
43940,0
43941,0
43942,1
43947,0
43948,0
43949,0
43952,1
43953,0
43955,1
43956,0
43959,1
43960,0
43961,1
43963,0
43964,0
43965,1
43969,0
43971,0
43972,0
43975,0
43976,1
43977,0
43978,0
43982,0
43986,0
43990,0
43993,0
43994,0
43995,1
43997,1
43998,1
44000,0
44001,1
44002,0
44003,0
44005,1
44007,0
44010,0
44011,0
44012,0
44015,0
44016,0
44017,0
44021,0
44022,0
44023,1
44024,0
44025,1
44028,0
44029,0
44032,1
44038,0
44039,1
44040,1
44041,1
44045,0
44046,1
44048,1
44049,1
44050,0
44051,0
44054,0
44057,1
44058,1
44059,0
44061,0
44063,0
44066,0
44068,0
44070,1
44071,1
44072,0
44074,0
44075,0
44076,0
44077,1
44081,0
44082,0
44083,0
44086,0
44087,0
44089,0
44090,1
44092,0
44093,0
44094,0
44097,0
44099,0
44100,0
44101,0
44102,0
44105,1
44107,0
44108,1
44113,1
44118,0
44119,1
44120,0
44122,0
44124,0
44128,0
44130,0
44131,0
44134,0
44135,1
44136,1
44137,0
44138,1
44139,1
44140,0
44143,0
44144,1
44145,0
44146,0
44147,0
44149,0
44151,0
44152,0
44153,1
44157,0
44158,0
44162,0
44163,0
44164,0
44166,0
44167,0
44169,0
44171,1
44175,1
44176,0
44178,0
44183,0
44184,0
44186,0
44187,1
44188,0
44190,0
44193,1
44195,1
44198,0
44200,0
44203,1
44204,0
44207,0
44208,0
44209,0
44216,0
44218,1
44220,0
44221,0
44222,1
44223,0
44224,0
44226,1
44227,0
44228,0
44230,0
44231,1
44233,1
44234,1
44235,0
44239,0
44241,0
44245,0
44251,0
44253,0
44256,0
44257,0
44261,0
44262,0
44265,0
44269,1
44274,1
44275,1
44276,0
44278,0
44282,0
44283,0
44286,0
44288,0
44289,0
44291,1
44292,0
44295,0
44296,0
44300,1
44303,0
44304,1
44305,1
44307,0
44309,1
44311,1
44313,0
44315,0
44316,0
44318,0
44325,0
44327,0
44329,1
44332,0
44334,0
44335,0
44336,0
44337,0
44340,1
44341,0
44344,0
44345,0
44346,0
44347,1
44350,1
44352,0
44354,0
44358,1
44360,0
44361,0
44362,0
44364,1
44367,0
44368,0
44370,0
44371,0
44372,1
44383,0
44385,0
44386,1
44388,0
44390,1
44394,0
44397,1
44399,0
44400,0
44402,0
44410,0
44413,0
44415,1
44420,0
44422,0
44425,0
44428,0
44429,1
44431,1
44437,1
44438,0
44439,0
44440,0
44443,0
44444,1
44445,0
44446,0
44448,0
44449,1
44450,0
44453,1
44456,0
44457,0
44458,0
44460,0
44461,0
44465,1
44466,0
44469,0
44470,1
44471,1
44472,1
44474,1
44475,0
44477,0
44478,0
44483,0
44486,0
44488,1
44493,1
44496,0
44498,0
44499,0
44501,0
44502,0
44503,0
44507,0
44508,1
44509,0
44510,1
44511,0
44513,0
44514,0
44516,1
44517,0
44518,1
44519,0
44520,0
44522,0
44523,0
44526,0
44530,1
44532,1
44534,1
44535,0
44537,0
44538,1
44539,1
44540,1
44542,0
44543,0
44545,0
44549,0
44550,0
44553,0
44555,0
44557,0
44558,0
44559,1
44560,1
44561,1
44562,0
44564,0
44566,0
44568,0
44570,0
44571,1
44572,0
44573,1
44574,1
44575,0
44577,0
44578,1
44579,1
44585,0
44586,0
44587,0
44592,0
44593,0
44594,1
44597,1
44598,1
44600,0
44602,0
44604,1
44605,0
44606,0
44607,0
44608,0
44610,1
44611,0
44613,0
44617,0
44620,0
44621,0
44624,0
44626,1
44627,0
44628,0
44630,0
44631,1
44637,1
44639,0
44642,0
44644,1
44646,0
44647,1
44648,0
44649,0
44653,1
44655,1
44658,0
44659,0
44660,0
44661,0
44662,0
44665,0
44667,1
44668,0
44669,0
44670,0
44673,0
44674,0
44677,1
44679,1
44680,0
44683,0
44684,0
44685,1
44686,1
44687,0
44688,0
44690,1
44691,0
44692,0
44699,0
44700,0
44701,1
44706,0
44708,0
44709,0
44712,0
44713,0
44715,1
44716,0
44718,1
44721,0
44722,1
44723,0
44724,0
44727,0
44733,0
44739,0
44741,0
44742,1
44743,0
44745,0
44746,1
44747,1
44750,1
44751,0
44752,0
44754,0
44755,0
44757,0
44758,0
44759,1
44761,0
44762,1
44763,0
44765,0
44766,0
44770,1
44771,0
44773,0
44774,0
44776,0
44779,0
44780,0
44786,1
44788,1
44790,1
44793,0
44794,1
44796,1
44797,0
44798,0
44802,0
44803,1
44804,0
44805,1
44807,1
44808,0
44810,0
44813,0
44814,0
44815,0
44816,0
44819,1
44821,0
44822,1
44823,0
44828,1
44831,1
44834,0
44835,0
44836,0
44838,1
44839,0
44841,0
44843,0
44844,1
44845,1
44850,0
44854,1
44855,0
44856,1
44858,0
44865,0
44867,0
44868,0
44871,0
44872,0
44874,0
44877,0
44878,0
44879,0
44880,0
44882,1
44883,0
44885,1
44886,1
44888,1
44891,0
44893,0
44894,0
44897,0
44899,1
44900,0
44901,0
44905,0
44908,0
44909,0
44911,0
44912,0
44913,0
44918,0
44920,0
44921,1
44922,1
44924,0
44925,0
44927,0
44928,0
44929,0
44930,0
44936,0
44937,0
44939,0
44941,0
